"dns","ip","ports","mac"
"mthlni2.helena.mpqhf.org; mpqhfex2.mpqhf.org","10.11.7.14","80; 443; 135; 3389; (ping)","70-5A-0F-37-8B-8C; 38-14-28-E6-86-E9; 40-B0-34-1B-74-9A; 00-50-56-8C-26-28"
"marsdevdb.helena.mpqhf.org","10.11.7.188","80; 135; 3389; (ping)","00-50-56-8C-FA-75"
"mt-lpt-6345.helena.mpqhf.org","10.11.7.114","135; 3389; (ping)","38-14-28-BF-7F-C7"
"trendmicro.helena.mpqhf.org","10.11.7.27","80; 135; 3389; (ping)","00-50-56-8C-C5-0A"
"mt-dsk-5628.helena.mpqhf.org","10.11.7.123","135; 3389; (ping)","DC-4A-3E-8F-04-3E"
"NPIFA80E8","10.11.7.56","80; 443; (ping)","00-11-85-FA-80-E8"
"marstest.mpqhf.org; marstest.mpqhf.org","10.11.7.30","443; 135; 3389; (ping)","00-50-56-93-6F-48"
"itvm2.helena.mpqhf.org","10.11.7.138","135; 3389; (ping)","00-50-56-93-13-AA"
"mars.mpqhf.org; mars.mpqhf.org","10.11.7.29","443; 135; 3389; (ping)","00-50-56-93-01-D4"
"","10.11.7.255","(ping)","FF-FF-FF-FF-FF-FF"
"mt-dsk-5746.helena.mpqhf.org","10.11.7.144","135; 3389; (ping)","40-B0-34-1B-74-9A"
"mt-lpt-6360.helena.mpqhf.org","10.11.7.147","135; 3389; (ping)","38-14-28-E6-86-E9"
"sqltest1.helena.mpqhf.org","10.11.7.33","80; 135; 3389; (ping)","00-50-56-93-18-62"
"","255.255.255.255","(ping)","FF-FF-FF-FF-FF-FF; FF-FF-FF-FF-FF-FF"
"mt-dsk-5335.helena.mpqhf.org","10.11.7.124","135; (ping)","C4-34-6B-4F-DF-F8"
"mt-dsk-5502.helena.mpqhf.org","10.11.7.104","135; (ping)","EC-B1-D7-5A-F2-5C"
"mt-lpt-6449.helena.mpqhf.org","10.11.7.112","135; (ping)","08-92-04-59-D2-AF"
"mt-lpt-6352.helena.mpqhf.org","10.11.7.128","135; (ping)","38-14-28-E3-29-8A"
"mt-lpt-6351.helena.mpqhf.org","10.11.7.120","135; (ping)","38-87-D5-F8-EE-86"
"fs1-clu-new.helena.mpqhf.org","10.11.7.25","135; 3389; (ping)","FF-FF-FF-FF-FF-FF; CC-33-31-FB-E4-E8; 00-50-56-93-57-A2"
"mt-dsk-5501.helena.mpqhf.org","10.11.7.116","135; (ping)","EC-B1-D7-5E-8D-CE"
"mt-dsk-5234.helena.mpqhf.org","10.11.7.134","135; (ping)","2C-44-FD-36-A9-8D"
"marspd2ap.helena.mpqhf.org","10.11.7.31","135; 3389; (ping)","00-50-56-93-A3-D8"
"","10.11.7.242","22; 80; 443; (ping)","88-6F-D4-F0-4D-05"
"backupexec02.helena.mpqhf.org","10.11.7.46","135; 3389; (ping)","B8-CA-3A-70-F7-4C"
"","10.11.7.241","22; 80; 443; (ping)","88-6F-D4-F0-4C-F8"
"marstst2db.helena.mpqhf.org","10.11.7.44","135; 3389; (ping)","00-50-56-93-D9-9A"
"fs2-clu-new.helena.mpqhf.org","10.11.7.26","135; 3389; (ping)","00-50-56-93-19-B7"
"mt-dsk-5657.helena.mpqhf.org","10.11.7.148","135; (ping)","70-5A-0F-37-8B-8C"
"mt-lpt-6252.helena.mpqhf.org","10.11.7.152","135; (ping)","6C-02-E0-AD-62-C4"
"mt-lpt-6414.helena.mpqhf.org","10.11.7.174","135; (ping)","E0-70-EA-D4-A5-CB"
"marspddb.helena.mpqhf.org","10.11.7.42","135; 3389; (ping)","00-0C-29-FB-6B-06"
"mt-lpt-5660.helena.mpqhf.org","10.11.7.133","135; (ping)","98-E7-F4-F4-F0-1D"
"mt-lpt-6005.helena.mpqhf.org","10.11.7.126","135; (ping)","80-CE-62-A3-10-54"
"backupexec01-ilo.helena.mpqhf.org","10.11.7.40","(ping)","F8-BC-12-47-7E-C0"
"marspd3ap.helena.mpqhf.org","10.11.7.43","135; 3389; (ping)","00-50-56-93-EB-6B"
"mt-dc-1.helena.mpqhf.org","10.11.7.32","80; 135; 3389; (ping)","C4-34-6B-B6-88-A8"
"","239.255.255.250","(ping)","01-00-5E-7F-FF-FA; 01-00-5E-7F-FF-FA; 01-00-5E-7F-FF-FA; "
"mt-lpt-5531.helena.mpqhf.org","10.11.7.131","135; (ping)","FC-3F-DB-45-C1-68"
"mt-lpt-6026.helena.mpqhf.org","10.11.7.170","135; (ping)","80-CE-62-A3-23-A5"
"","10.11.7.67","135; 3389; (ping)","00-50-56-93-19-B7"
"","10.11.7.135","80; 443; (ping)","64-16-7F-34-E8-58"
"management2.helena.mpqhf.org","10.11.7.48","80; 135; 3389; (ping)","00-50-56-93-01-D2"
"","10.11.7.161","80; 443; (ping)","0C-61-27-29-D7-DB"
"mt-dc-2.helena.mpqhf.org","10.11.7.15","135; 3389; (ping)","6C-02-E0-AD-72-98; 6C-02-E0-AD-62-C4; 0C-61-27-29-D9-44; 00-50-56-93-DC-30"
"fs2-clu.helena.mpqhf.org","10.11.7.21","135; 3389; (ping)","00-50-56-93-07-72"
"","10.11.7.150","80; 443; (ping)","0C-61-27-29-D9-44"
"","10.11.7.244","22; 443; (ping)","00-C0-FF-51-E1-54"
"powervault.helena.mpqhf.org","10.11.7.243","22; 443; (ping)","00-C0-FF-64-6A-98"
"mt-lpt-6124.helena.mpqhf.org","10.11.7.137","135; (ping)","98-E7-43-A1-D5-33"
"mt-dsk-5633.helena.mpqhf.org","10.11.7.84","135; 3389; (ping)","DC-4A-3E-8C-40-47"
"mt-lpt-6254.helena.mpqhf.org","10.11.7.132","135; (ping)","6C-02-E0-AD-92-11"
"","10.11.7.250","443; (ping)","CC-33-31-FB-E4-E8"
"","10.11.7.249","80; (ping)","00-80-A3-CF-74-A7"
"mt-dsk-5269.helena.mpqhf.org","10.11.7.110","135; (ping)","A0-48-1C-88-30-DE"
"mt-lpt-6259.helena.mpqhf.org","10.11.7.156","135; (ping)","6C-02-E0-AD-72-98"
"","10.11.7.3","443; (ping)","00-50-56-93-18-62; C4-34-6B-B6-88-A8; 00-50-56-93-A3-D8; 00-50-56-93-6F-48; 00-90-7F-DF-9A-C0"
"mt-dsk-5237.helena.mpqhf.org","10.11.7.86","135; (ping)","2C-44-FD-36-A9-84"
"mt-dsk-5480.helena.mpqhf.org","10.11.7.108","135; (ping)","EC-B1-D7-5D-64-6A"
"mt-lpt-5610.helena.mpqhf.org","10.11.7.88","135; (ping)","98-E7-F4-F3-A7-8D"
"mt-lpt-6451.helena.mpqhf.org","10.11.7.90","135; (ping)","08-92-04-59-F0-44"
"","10.11.7.69","135; 3389; (ping)","00-50-56-93-19-B7"
"","10.11.7.68","135; 3389; (ping)","00-50-56-93-57-A2"
"","10.11.7.97","80; 443; (ping)","00-04-F2-07-6F-B6"
"mt-dsk-6006.helena.mpqhf.org","10.11.7.94","135; (ping)","18-60-24-DC-B5-CE"
